tensor
         8.9337e-03,  2.1950e-02,  8.9646e-02,  2.7114e-02, -2.8605e-02,
        -6.7835e-02,  2.6086e-02,  2.0019e-02, -1.6425e-02, -1.2226e-01,
        -8.4237e-02,  5.0590e-02,  7.5651e-03,  1.1113e-02,  4.3653e-02,
         2.9145e-02,  5.4437e-02,  6.7013e-02, -5.0432e-02, -1.8381e-03,
        -5.3496e-02,  3.7444e-02, -3.9499e-04, -6.6258e-02,  6.6963e-04,
         2.4310e-02,  3.8254e-02, -6.9452e-02, -1.2232e-01, -3.1226e-02,
        -4.0151e-02, -6.9492e-03, -1.0304e-01,  2.1368e-02, -1.9303e-02,
        -3.1903e-02, -8.5776e-03,  6.2497e-02, -4.0745e-02, -1.0254e-02,
        -1.5779e-02, -6.6565e-02, -6.8800e-02, -3.3633e-02, -1.2315e-02,
        -1.1014e-01, -6.0197e-02, -1.3802e-03, -5.9689e-02,  7.4711e-01,
        -4.5752e-02, -6.2384e-01,  1.8654e-01,  2.2790e-01, -1.3435e-01,
         4.4426e-01, -4.8199e-01,  1.9016e-01,  2.7102e-01,  1.3278e-01,
        -3.1288e-01, -8.2326e-02, -1.3853e-01, -6.3153e-01,  1.1011e+00,
        -6.8509e-01,  6.3349e-01,  5.6518e-01, -2.8572e-01,  2.0638e-01,
         4.1007e-01, -3.1247e-01,  3.5521e-01, -5.4167e-01,  3.4795e-01,
        -4.8765e-01, -2.6415e-01, -4.9426e-01,  1.2263e-01,  1.2947e+00,
         4.5582e-01,  6.0555e-02, -4.2675e-02,  1.1821e-01,  7.5648e-02,
         6.6677e-01, -4.0204e-01, -3.2876e-01, -4.4959e-01,  5.7386e-01,
         4.8208e-01, -3.1281e-01, -3.9679e-01,  2.6207e-01,  1.5993e-01,
         9.0218e-02,  3.7991e-02,  2.2078e-01, -1.1760e-01,  7.7096e-01,
         1.4073e-01,  6.1993e-01, -1.4617e-01, -3.4325e-01, -1.6772e-01,
        -1.8870e-01,  5.2811e-01, -1.8166e-01, -9.8415e-02, -4.8164e-01,
         5.6011e-01,  5.0997e-01, -4.8900e-02"
"tensor([-0.0671,  0.0045, -0.0204,  0.1151,  0.0589, -0.0706,  0.0110,  0.0115,
         0.0093, -0.0174, -0.0438, -0.0017, -0.0069,  0.0052,  0.0219,  0.0084,
         0.0229,  0.0916,  0.0247, -0.0305, -0.0657,  0.0252,  0.0227, -0.0139,
        -0.1237, -0.0833,  0.0519,  0.0051,  0.0116,  0.0429,  0.0258,  0.0533,
         0.0687, -0.0539, -0.0020, -0.0504,  0.0388,  0.0014, -0.0668,  0.0032,
         0.0245,  0.0368, -0.0691, -0.1219, -0.0314, -0.0387, -0.0091, -0.1084,
         0.0247, -0.0163, -0.0330, -0.0128,  0.0605, -0.0404, -0.0139, -0.0143,
        -0.0672, -0.0661, -0.0355, -0.0122, -0.1088, -0.0601, -0.0040, -0.0606,
         0.5339,  0.0264, -0.5721,  0.3582,  0.3036, -0.1641,  0.1369, -0.5209,
         0.3105,  0.3724,  0.1932, -0.2571,  0.0072,  0.0535, -0.5250,  0.9595,
        -0.6129,  0.5589,  0.4295, -0.4067,  0.2053,  0.1013, -0.4202,  0.4577,
        -0.3774,  0.1412, -0.3114, -0.1932, -0.5549,  0.2859,  1.1128,  0.3563,
        -0.2524,  0.0547, -0.0346,  0.1142,  0.6329, -0.4573, -0.3281, -0.1452,
         0.5716,  0.5224, -0.3699, -0.3496,  0.5784, -0.0356,  0.2330,  0.0499,
         0.3122, -0.0877,  0.5425, -0.0580,  0.6517, -0.1585, -0.1010, -0.1421,
        -0.2450,  0.5236, -0.2450,  0.0320, -0.4399,  0.2854,  0.3127, -0.2541"
"tensor([-6.9419e-02, -3.9491e-04, -2.5646e-02,  1.1252e-01,  5.7906e-02,
        -7.0926e-02,  9.4640e-03,  1.3666e-02,  6.9772e-03, -1.3156e-02,
        -4.3561e-02, -2.3031e-04, -1.0463e-02,  6.9828e-03,  2.1621e-02,
         9.5645e-03,  2.0430e-02,  8.9950e-02,  2.6079e-02, -2.8553e-02,
        -6.8995e-02,  2.7690e-02,  1.9322e-02, -1.5117e-02, -1.2315e-01,
        -8.3330e-02,  5.1577e-02,  6.7228e-03,  1.2308e-02,  4.2691e-02,
         2.8077e-02,  5.3878e-02,  6.6206e-02, -5.0675e-02,  3.2515e-04,
        -5.2106e-02,  3.6612e-02, -7.6673e-05, -6.6085e-02,  1.0961e-03,
         2.3865e-02,  3.7220e-02, -6.9111e-02, -1.2241e-01, -3.2063e-02,
        -4.0056e-02, -7.5642e-03, -1.0292e-01,  2.2868e-02, -1.8823e-02,
        -3.1173e-02, -7.7702e-03,  6.2975e-02, -4.0945e-02, -8.5692e-03,
        -1.6070e-02, -6.6731e-02, -6.8132e-02, -3.2979e-02, -1.3520e-02,
        -1.1050e-01, -5.9917e-02, -5.9144e-04, -6.1202e-02,  6.2716e-01,
        -4.3191e-02, -6.5316e-01,  2.2460e-01,  2.3157e-01, -1.9834e-01,
         3.5577e-01, -5.7184e-01,  3.1232e-01,  3.0221e-01,  1.2139e-01,
        -2.6870e-01,  6.9277e-02, -1.0184e-01, -5.7332e-01,  1.0449e+00,
        -7.0243e-01,  6.5260e-01,  4.8451e-01, -3.2239e-01,  2.5358e-01,
         3.3142e-01, -2.7714e-01,  3.1948e-01, -5.2036e-01,  3.0551e-01,
        -5.6520e-01, -1.8048e-01, -5.5989e-01,  1.7657e-01,  1.2908e+00,
         4.5233e-01,  6.0955e-02, -1.5097e-02,  9.8840e-02, -1.0734e-02,
         6.7741e-01, -4.1327e-01, -2.6205e-01, -3.4319e-01,  5.7646e-01,
         4.7815e-01, -4.2541e-01, -4.1556e-01,  3.1222e-01,  3.5213e-02,
         6.2243e-02,  1.6200e-02,  3.5326e-01, -1.5758e-01,  6.5345e-01,
         1.2617e-01,  6.2539e-01, -9.4678e-02, -3.6364e-01, -2.5821e-01,
        -2.8646e-01,  6.4787e-01, -2.8173e-01, -9.6389e-02, -5.0672e-01,
         4.8120e-01,  5.0326e-01, -7.0144e-02"
"tensor([-6.7979e-02, -2.7490e-04, -2.5747e-02,  1.1138e-01,  6.0799e-02,
        -7.3850e-02,  8.9730e-03,  1.2300e-02,  6.3877e-03, -1.6261e-02,
        -4.5393e-02, -5.0834e-03, -9.5383e-03,  7.1698e-03,  2.2653e-02,
         8.9172e-03,  2.2743e-02,  9.0280e-02,  3.0231e-02, -3.0180e-02,
        -6.7624e-02,  2.6785e-02,  2.1433e-02, -1.6498e-02, -1.2149e-01,
        -8.5629e-02,  4.8896e-02,  7.1471e-03,  8.0758e-03,  4.4844e-02,
         2.7661e-02,  5.5189e-02,  6.8268e-02, -5.2652e-02, -4.0600e-03,
        -5.0023e-02,  3.7550e-02,  3.6135e-04, -6.6473e-02,  1.8954e-04,
         2.1759e-02,  3.9135e-02, -6.8950e-02, -1.2474e-01, -3.3143e-02,
        -3.9607e-02, -6.5567e-03, -1.0447e-01,  2.3046e-02, -2.2097e-02,
        -3.3627e-02, -1.0960e-02,  6.3378e-02, -4.5270e-02, -1.2855e-02,
        -1.5391e-02, -6.8634e-02, -7.3517e-02, -3.2914e-02, -7.8728e-03,
        -1.1046e-01, -6.2952e-02, -4.6948e-03, -5.9199e-02,  7.7022e-01,
        -1.6101e-01, -4.3230e-01,  2.2005e-01,  2.1629e-01,  1.7582e-01,
         3.5674e-01, -4.4985e-01,  1.2603e-01,  2.6748e-01, -4.7975e-02,
        -1.6473e-01, -2.4473e-01, -2.2574e-01, -5.5867e-01,  9.0923e-01,
        -5.8237e-01,  5.5893e-01,  3.3133e-01, -1.5938e-01,  1.1869e-01,
         1.9001e-01, -3.6440e-01,  3.8773e-01, -4.0102e-01,  5.3855e-01,
        -5.5887e-01, -5.1942e-01, -3.4087e-01,  1.3546e-01,  1.1641e+00,
         5.1271e-01,  1.6999e-01,  2.1032e-02,  2.1277e-01,  7.3901e-02,
         6.0988e-01, -4.5180e-01, -4.6904e-01, -4.5497e-01,  4.3827e-01,
         6.6455e-01, -1.8911e-01, -2.9932e-01,  2.5189e-01,  1.2618e-01,
         8.5943e-02,  8.9038e-02,  1.3416e-01, -1.2173e-01,  8.2828e-01,
         1.7224e-01,  6.6722e-01, -8.1459e-02, -5.0357e-01,  1.5509e-01,
        -4.3876e-01,  3.5131e-01, -2.5711e-01, -6.6220e-02, -4.1131e-01,
         4.3024e-01,  3.6854e-01, -1.5444e-02"
"tensor([-7.1050e-02,  3.7915e-03, -2.2188e-02,  1.1409e-01,  5.9955e-02,
        -6.8744e-02,  1.0193e-02,  1.2351e-02,  1.0144e-02, -1.8365e-02,
        -4.4362e-02, -4.6426e-03, -7.0770e-03,  8.5081e-03,  2.5660e-02,
         1.0368e-02,  2.0261e-02,  8.8626e-02,  2.6055e-02, -3.1961e-02,
        -6.5341e-02,  2.6655e-02,  1.8975e-02, -1.3765e-02, -1.2239e-01,
        -8.0475e-02,  5.3748e-02,  5.0853e-03,  1.3418e-02,  4.3471e-02,
         2.1996e-02,  5.4984e-02,  6.8189e-02, -5.2903e-02,  8.5864e-05,
        -4.9376e-02,  3.9046e-02,  9.9467e-04, -6.5978e-02, -2.3019e-04,
         2.4246e-02,  3.5446e-02, -6.5060e-02, -1.2149e-01, -3.3476e-02,
        -3.9213e-02, -8.1424e-03, -1.0798e-01,  2.9152e-02, -1.7613e-02,
        -3.5422e-02, -9.8553e-03,  5.9204e-02, -3.7644e-02, -1.3002e-02,
        -1.4981e-02, -6.6327e-02, -6.5431e-02, -3.6266e-02, -1.1815e-02,
        -1.0802e-01, -6.0168e-02, -4.5692e-03, -6.3566e-02,  3.7369e-01,
        -6.6573e-02, -5.1603e-01,  6.8705e-02,  3.5432e-01, -5.4333e-02,
         3.8613e-01, -3.5774e-01,  3.5548e-01,  5.0711e-01, -1.0941e-01,
        -9.6446e-02,  2.0340e-02, -1.2725e-02, -4.2771e-01,  6.8182e-01,
        -6.0803e-01,  5.1956e-01,  3.9674e-01, -2.9647e-01,  2.3028e-01,
         5.6044e-02, -2.5410e-01,  3.8363e-01, -2.7787e-01,  1.9431e-01,
        -2.8859e-01, -3.1226e-01, -2.4969e-01,  3.5627e-01,  1.0342e+00,
         4.0845e-01, -7.1963e-02,  1.3221e-01,  3.1782e-02,  1.9886e-02,
         5.2970e-01, -2.5492e-01, -2.8885e-01, -8.5899e-02,  4.3737e-01,
         5.0448e-01, -3.2431e-01, -4.3639e-01,  3.5824e-01,  4.0189e-02,
         1.1770e-02, -3.8536e-02,  2.1487e-01, -1.3035e-01,  4.7285e-01,
        -8.9816e-02,  6.4861e-01, -6.2364e-02, -6.4908e-02, -6.9884e-02,
        -3.9122e-01,  4.3561e-01, -1.7427e-01, -7.7990e-02, -3.9182e-01,
         2.0708e-01,  1.6615e-01, -1.8290e-01"
"tensor([-7.1845e-02,  4.7668e-03, -1.8860e-02,  1.1736e-01,  6.1238e-02,
        -6.2889e-02,  1.2002e-02,  1.1840e-02,  1.2725e-02, -1.8194e-02,
        -4.3345e-02, -6.8111e-04, -7.5329e-03,  8.9061e-03,  2.4519e-02,
         1.3289e-02,  1.9054e-02,  8.8448e-02,  2.0769e-02, -3.1815e-02,
        -6.7718e-02,  2.7689e-02,  1.7319e-02, -1.2552e-02, -1.2184e-01,
        -7.6700e-02,  5.7054e-02,  2.8154e-03,  1.6882e-02,  4.2343e-02,
         1.8373e-02,  5.4483e-02,  6.7747e-02, -5.4442e-02,  5.5738e-03,
        -4.7744e-02,  3.8243e-02,  2.1943e-03, -6.5825e-02,  1.4126e-03,
         2.6689e-02,  3.0599e-02, -6.4033e-02, -1.2007e-01, -3.5270e-02,
        -3.6488e-02, -1.1353e-02, -1.1076e-01,  3.1342e-02, -1.2551e-02,
        -3.4350e-02, -7.5740e-03,  5.6882e-02, -3.7225e-02, -1.2251e-02,
        -1.6098e-02, -6.5614e-02, -5.9469e-02, -3.7964e-02, -1.7546e-02,
        -1.0692e-01, -5.9398e-02, -4.7042e-03, -6.7726e-02,  9.2562e-02,
         8.9414e-02, -6.2913e-01,  1.6765e-01,  4.5536e-01, -4.6822e-01,
         8.3675e-02, -5.4186e-01,  5.0392e-01,  5.2400e-01, -2.5680e-03,
        -1.1769e-01,  4.4716e-01,  3.0891e-02, -2.0415e-01,  4.8623e-01,
        -6.3723e-01,  5.9499e-01,  5.3116e-01, -4.1894e-01,  3.9606e-01,
        -1.2080e-01, -1.9613e-01,  2.5280e-01, -2.9527e-01, -1.7604e-01,
        -9.4987e-02,  2.7725e-02, -4.8977e-01,  3.8787e-01,  9.6212e-01,
         1.7872e-01, -2.4762e-01,  5.9983e-02, -1.5270e-01, -7.2133e-02,
         6.6898e-01, -2.4393e-01, -1.5517e-01,  1.6985e-01,  5.3062e-01,
         4.8120e-01, -3.8317e-01, -4.8581e-01,  5.6355e-01, -2.2507e-01,
        -3.9738e-02, -1.6989e-01,  4.5030e-01, -2.3782e-01,  6.5588e-02,
        -3.8355e-01,  3.7903e-01, -4.5578e-02,  1.6560e-01, -4.3871e-01,
        -3.3912e-01,  6.4686e-01, -3.1518e-01, -4.2773e-02, -4.3741e-01,
         1.2686e-01,  2.1601e-01, -2.6215e-01"
"tensor([-6.9370e-02,  3.1470e-03, -2.2176e-02,  1.1539e-01,  5.9473e-02,
        -6.9345e-02,  1.0787e-02,  1.1127e-02,  8.6312e-03, -1.6833e-02,
        -4.3199e-02, -4.1087e-03, -8.4357e-03,  7.1249e-03,  2.3967e-02,
         9.9727e-03,  1.9897e-02,  8.9842e-02,  2.5308e-02, -3.1449e-02,
        -6.5702e-02,  2.7836e-02,  1.9982e-02, -1.4113e-02, -1.2294e-01,
        -8.2336e-02,  5.2432e-02,  4.9201e-03,  1.2976e-02,  4.2522e-02,
         2.3085e-02,  5.3251e-02,  6.8078e-02, -5.3346e-02,  4.6855e-04,
        -4.9324e-02,  3.7345e-02,  1.1017e-03, -6.6457e-02, -3.2310e-04,
         2.5247e-02,  3.5059e-02, -6.7510e-02, -1.2213e-01, -3.3352e-02,
        -3.9161e-02, -9.3704e-03, -1.0663e-01,  2.6714e-02, -1.6908e-02,
        -3.3421e-02, -1.0071e-02,  6.1057e-02, -4.0303e-02, -1.3259e-02,
        -1.5045e-02, -6.6855e-02, -6.6141e-02, -3.7455e-02, -1.1799e-02,
        -1.0752e-01, -6.0876e-02, -4.1016e-03, -6.2996e-02,  3.7604e-01,
        -5.9060e-02, -5.4891e-01,  1.8860e-01,  3.3102e-01, -2.1681e-01,
         1.8454e-01, -4.2249e-01,  3.8143e-01,  3.8850e-01, -2.9449e-02,
        -1.4658e-01, -2.3658e-02, -1.5165e-01, -4.1335e-01,  7.7229e-01,
        -6.2714e-01,  5.7874e-01,  4.5318e-01, -2.6485e-01,  2.2982e-01,
         9.1788e-02, -2.4373e-01,  3.2910e-01, -3.5674e-01,  1.1762e-01,
        -3.1391e-01, -2.4330e-01, -4.4135e-01,  2.2032e-01,  1.0869e+00,
         2.9688e-01, -8.6777e-02,  2.1399e-01,  9.5971e-02,  7.9056e-02,
         5.7837e-01, -3.0887e-01, -3.2346e-01, -2.1813e-01,  5.4511e-01,
         5.5545e-01, -3.3761e-01, -4.1609e-01,  3.8274e-01,  4.2816e-02,
         3.1611e-02,  9.2740e-03,  3.1974e-01, -1.7989e-01,  4.6767e-01,
        -7.3432e-02,  6.6904e-01, -1.2998e-01, -1.6962e-01, -1.2165e-01,
        -3.3046e-01,  5.4427e-01, -1.4413e-01, -5.1345e-02, -4.5206e-01,
         3.0170e-01,  2.8117e-01, -1.9186e-01"
"tensor([-6.9950e-02,  1.6631e-03, -2.3112e-02,  1.1434e-01,  6.0738e-02,
        -7.0935e-02,  1.2085e-02,  1.1610e-02,  7.1901e-03, -1.7053e-02,
        -4.5120e-02, -4.3398e-03, -8.2991e-03,  9.2714e-03,  2.4743e-02,
         1.1929e-02,  1.9450e-02,  9.1376e-02,  2.6700e-02, -3.1700e-02,
        -6.7729e-02,  2.6977e-02,  1.9429e-02, -1.4535e-02, -1.2106e-01,
        -8.2004e-02,  5.0695e-02,  4.3260e-03,  1.1795e-02,  4.2565e-02,
         2.3528e-02,  5.4197e-02,  6.7030e-02, -5.4271e-02, -1.4566e-03,
        -4.9528e-02,  3.5982e-02, -7.7374e-05, -6.5785e-02, -7.2008e-04,
         2.3195e-02,  3.4471e-02, -6.6131e-02, -1.2406e-01, -3.3451e-02,
        -3.7950e-02, -8.9929e-03, -1.0595e-01,  2.7159e-02, -1.8451e-02,
        -3.4728e-02, -1.0898e-02,  6.1888e-02, -4.2513e-02, -1.1775e-02,
        -1.4820e-02, -6.6706e-02, -6.8198e-02, -3.4070e-02, -1.0011e-02,
        -1.0822e-01, -6.1001e-02, -5.2062e-03, -6.1720e-02,  4.6674e-01,
        -9.3975e-02, -4.6301e-01,  1.7672e-01,  3.4714e-01, -8.4129e-02,
         2.0200e-01, -3.7103e-01,  3.2956e-01,  3.1231e-01, -4.3825e-02,
        -1.6361e-01, -1.0478e-01, -2.5611e-01, -3.8774e-01,  7.6568e-01,
        -5.9218e-01,  5.1380e-01,  4.2043e-01, -1.3368e-01,  1.7971e-01,
         2.6348e-01, -2.4936e-01,  2.5342e-01, -3.6820e-01,  1.9783e-01,
        -3.1358e-01, -2.9090e-01, -4.3541e-01,  9.2954e-02,  9.6416e-01,
         3.7061e-01,  4.7708e-02,  3.0643e-01,  1.4700e-01,  5.2883e-02,
         5.7953e-01, -3.2891e-01, -4.4267e-01, -2.6804e-01,  5.0488e-01,
         5.1603e-01, -2.1330e-01, -3.5824e-01,  2.4600e-01,  1.3075e-01,
        -2.2854e-03,  1.4180e-02,  3.2664e-01, -4.3224e-02,  4.9690e-01,
        -3.6100e-02,  5.8412e-01,  1.8258e-02, -3.8149e-01, -6.0673e-02,
        -3.4494e-01,  5.0194e-01, -2.1274e-01, -3.0652e-02, -4.2909e-01,
         4.2114e-01,  3.5667e-01,  5.5745e-03"
"tensor([-7.1513e-02,  2.6487e-03, -2.4019e-02,  1.1342e-01,  5.9962e-02,
        -7.0119e-02,  1.0933e-02,  1.2402e-02,  7.9848e-03, -1.6465e-02,
        -4.4023e-02, -5.4875e-03, -8.3680e-03,  8.2577e-03,  2.6041e-02,
         1.1118e-02,  1.8220e-02,  8.9125e-02,  2.7048e-02, -3.1607e-02,
        -6.5500e-02,  2.8222e-02,  1.8799e-02, -1.4498e-02, -1.2155e-01,
        -8.1698e-02,  5.2315e-02,  5.2050e-03,  1.2553e-02,  4.2615e-02,
         2.2421e-02,  5.3948e-02,  6.7272e-02, -5.3340e-02, -1.4829e-03,
        -4.9513e-02,  3.8050e-02,  1.9741e-04, -6.6129e-02, -1.2700e-03,
         2.3714e-02,  3.5462e-02, -6.6433e-02, -1.2299e-01, -3.3694e-02,
        -3.9496e-02, -8.6818e-03, -1.0565e-01,  2.7602e-02, -1.9336e-02,
        -3.4187e-02, -9.4638e-03,  6.1633e-02, -4.0247e-02, -1.1727e-02,
        -1.4689e-02, -6.6372e-02, -6.8448e-02, -3.5971e-02, -9.9885e-03,
        -1.0738e-01, -6.1515e-02, -4.3035e-03, -6.3168e-02,  4.3032e-01,
        -9.5850e-02, -4.9149e-01,  1.0059e-01,  3.4526e-01, -1.1358e-01,
         2.8672e-01, -3.8282e-01,  3.4192e-01,  4.2155e-01, -1.1109e-01,
        -9.9350e-02, -1.1778e-01, -2.3871e-01, -3.8899e-01,  7.5547e-01,
        -6.2151e-01,  5.6457e-01,  4.7757e-01, -1.9207e-01,  2.1278e-01,
         1.5388e-01, -1.8045e-01,  3.0771e-01, -3.3287e-01,  2.2579e-01,
        -4.2487e-01, -2.9996e-01, -3.2187e-01,  2.4790e-01,  1.0690e+00,
         3.4214e-01,  9.8593e-02,  3.1804e-01,  2.0241e-01, -2.0242e-02,
         5.5001e-01, -2.9644e-01, -3.4618e-01, -2.4669e-01,  5.1844e-01,
         6.1795e-01, -2.7396e-01, -3.9993e-01,  2.7503e-01,  1.6231e-01,
        -5.4023e-02,  1.5003e-02,  2.7310e-01, -1.6371e-01,  5.4918e-01,
         1.4468e-02,  6.8017e-01, -8.0379e-03, -2.2456e-01, -1.0952e-02,
        -3.4978e-01,  4.8331e-01, -1.7446e-01, -8.8356e-02, -4.1083e-01,
         3.3091e-01,  2.3455e-01, -7.3722e-02"
"tensor([-0.0693,  0.0029, -0.0215,  0.1145,  0.0599, -0.0666,  0.0100,  0.0128,
         0.0102, -0.0173, -0.0438, -0.0022, -0.0069,  0.0081,  0.0249,  0.0093,
         0.0213,  0.0897,  0.0237, -0.0311, -0.0673,  0.0253,  0.0183, -0.0129,
        -0.1215, -0.0792,  0.0534,  0.0048,  0.0139,  0.0450,  0.0224,  0.0556,
         0.0683, -0.0532,  0.0018, -0.0493,  0.0383,  0.0023, -0.0663,  0.0022,
         0.0245,  0.0349, -0.0652, -0.1214, -0.0339, -0.0370, -0.0091, -0.1098,
         0.0284, -0.0162, -0.0350, -0.0098,  0.0595, -0.0395, -0.0129, -0.0167,
        -0.0670, -0.0623, -0.0356, -0.0142, -0.1088, -0.0605, -0.0049, -0.0656,
         0.3815, -0.1085, -0.5171,  0.3068,  0.2397, -0.3683,  0.1239, -0.4175,
         0.3793,  0.4279,  0.0456, -0.2353,  0.2725, -0.0183, -0.3990,  0.6786,
        -0.5290,  0.4785,  0.4631, -0.5201,  0.2186,  0.0835, -0.2511,  0.1755,
        -0.2949,  0.1765, -0.0644, -0.2117, -0.4276,  0.1808,  0.8946,  0.3199,
        -0.3308, -0.0147, -0.1658,  0.0582,  0.5490, -0.3054, -0.2379, -0.0792,
         0.4347,  0.5281, -0.2345, -0.3447,  0.4171, -0.0571,  0.0208, -0.1221,
         0.2799, -0.1141,  0.2343, -0.1009,  0.5328, -0.0439, -0.1464, -0.2781,
        -0.0866,  0.5468, -0.1849,  0.0996, -0.3056,  0.2429,  0.2546, -0.2378"
"tensor([-6.7198e-02,  2.1743e-04, -2.3369e-02,  1.1219e-01,  5.8609e-02,
        -7.5333e-02,  1.1476e-02,  1.2178e-02,  5.5665e-03, -1.6234e-02,
        -4.4358e-02, -5.9614e-03, -5.7766e-03,  7.7973e-03,  2.1173e-02,
         9.3356e-03,  2.1917e-02,  9.0850e-02,  2.8169e-02, -2.9667e-02,
        -6.5475e-02,  2.5607e-02,  2.2135e-02, -1.4597e-02, -1.2325e-01,
        -8.5170e-02,  4.9766e-02,  6.0797e-03,  1.0439e-02,  4.2998e-02,
         2.9048e-02,  5.4302e-02,  6.6717e-02, -5.1440e-02, -4.1842e-03,
        -5.2535e-02,  3.8749e-02, -1.0700e-03, -6.4409e-02,  6.6737e-04,
         2.3955e-02,  3.7656e-02, -6.7926e-02, -1.2456e-01, -3.0364e-02,
        -3.9121e-02, -6.8869e-03, -1.0395e-01,  2.4032e-02, -1.9794e-02,
        -3.3791e-02, -1.1790e-02,  6.1746e-02, -4.1630e-02, -1.3285e-02,
        -1.3814e-02, -6.5839e-02, -6.8970e-02, -3.2777e-02, -8.1419e-03,
        -1.0856e-01, -6.0205e-02, -3.0267e-03, -5.8153e-02,  7.2163e-01,
        -8.2484e-02, -5.1046e-01,  1.6210e-01,  2.1799e-01, -1.0281e-01,
         2.8793e-01, -2.7835e-01,  1.9321e-01,  2.1533e-01,  1.1889e-01,
        -3.6876e-01, -3.0647e-01, -1.9570e-01, -4.9363e-01,  9.6555e-01,
        -6.1347e-01,  5.5361e-01,  4.5478e-01, -1.6184e-01,  1.8685e-01,
         4.5979e-01, -3.0475e-01,  3.7792e-01, -4.7109e-01,  3.3626e-01,
        -4.0928e-01, -3.8601e-01, -3.8044e-01,  1.8964e-01,  1.1096e+00,
         4.4483e-01,  6.6011e-02,  2.8206e-01,  1.5928e-01,  1.6176e-01,
         5.0034e-01, -3.9517e-01, -3.8604e-01, -3.9487e-01,  5.7370e-01,
         4.4849e-01, -2.9838e-01, -3.1615e-01,  2.0081e-01,  2.3863e-01,
         1.5969e-01,  8.8987e-02,  1.9431e-01, -2.7871e-02,  7.8716e-01,
        -2.9055e-02,  6.5998e-01, -7.4602e-02, -4.4645e-01,  4.4566e-02,
        -1.3204e-01,  4.5456e-01, -3.3467e-02, -5.4461e-02, -5.2007e-01,
         5.1017e-01,  4.2476e-01, -1.7345e-01"
"tensor([-6.8334e-02,  1.3417e-03, -2.5680e-02,  1.1181e-01,  5.6502e-02,
        -7.3753e-02,  8.3415e-03,  1.2322e-02,  5.5407e-03, -1.4144e-02,
        -4.2833e-02, -2.7372e-03, -9.0285e-03,  7.7322e-03,  2.4443e-02,
         8.2800e-03,  1.9853e-02,  9.2159e-02,  2.7424e-02, -3.0842e-02,
        -6.6145e-02,  2.7165e-02,  1.8452e-02, -1.3886e-02, -1.2310e-01,
        -8.2890e-02,  5.0480e-02,  7.2016e-03,  9.8273e-03,  4.2430e-02,
         2.6908e-02,  5.3546e-02,  6.7108e-02, -5.0824e-02, -3.6722e-03,
        -5.1432e-02,  3.7174e-02, -1.0759e-04, -6.7669e-02, -5.1307e-04,
         2.2292e-02,  3.8611e-02, -6.7470e-02, -1.2430e-01, -3.3139e-02,
        -4.1044e-02, -8.2830e-03, -1.0437e-01,  2.3966e-02, -1.8874e-02,
        -3.2476e-02, -8.7036e-03,  6.5292e-02, -4.2615e-02, -1.1904e-02,
        -1.5426e-02, -6.8091e-02, -6.7424e-02, -3.2450e-02, -9.2788e-03,
        -1.1072e-01, -6.0514e-02, -1.4075e-03, -5.9753e-02,  5.7416e-01,
        -2.9925e-01, -6.2025e-01,  1.5946e-01,  2.6152e-01, -8.1688e-02,
         3.7112e-01, -5.5346e-01,  3.6526e-01,  4.9824e-01,  7.2754e-02,
        -1.5072e-01, -6.4354e-02, -1.3027e-01, -6.0237e-01,  1.0881e+00,
        -6.6919e-01,  6.1041e-01,  5.0332e-01, -1.4280e-01,  1.4979e-01,
         2.2261e-01, -3.6965e-01,  4.7167e-01, -4.7685e-01,  4.3429e-01,
        -4.9276e-01, -2.0959e-01, -4.9239e-01,  1.4472e-01,  1.2976e+00,
         3.5180e-01,  2.2891e-01,  1.7788e-01,  2.1250e-01,  2.7955e-03,
         5.3478e-01, -3.8078e-01, -3.6217e-01, -3.4664e-01,  6.7461e-01,
         4.8059e-01, -2.8926e-01, -4.6412e-01,  3.1995e-01,  2.0565e-01,
         2.3752e-01,  1.2061e-01,  1.7813e-01, -1.1516e-01,  6.5372e-01,
         1.9473e-01,  7.7551e-01,  3.6796e-02, -4.4332e-01, -4.2806e-02,
        -2.0556e-01,  5.5234e-01, -3.0954e-01, -1.0180e-01, -5.0313e-01,
         4.0241e-01,  3.8343e-01, -9.4592e-03"
"tensor([-6.8670e-02,  2.4204e-03, -2.1455e-02,  1.1612e-01,  6.0308e-02,
        -6.9371e-02,  1.1544e-02,  1.1559e-02,  8.3074e-03, -1.6667e-02,
        -4.3091e-02, -3.3689e-03, -8.3669e-03,  6.8735e-03,  2.2918e-02,
         1.0415e-02,  2.0002e-02,  9.0271e-02,  2.3880e-02, -3.1123e-02,
        -6.6768e-02,  2.7370e-02,  2.1057e-02, -1.3540e-02, -1.2375e-01,
        -8.2587e-02,  5.1976e-02,  4.1746e-03,  1.3691e-02,  4.2594e-02,
         2.3932e-02,  5.3041e-02,  6.7625e-02, -5.3873e-02,  1.2553e-03,
        -4.9544e-02,  3.6821e-02,  1.1389e-03, -6.5568e-02,  8.7521e-04,
         2.5198e-02,  3.4391e-02, -6.8518e-02, -1.2226e-01, -3.2509e-02,
        -3.8379e-02, -9.5246e-03, -1.0649e-01,  2.6686e-02, -1.6633e-02,
        -3.2768e-02, -1.0574e-02,  6.0919e-02, -4.1463e-02, -1.2359e-02,
        -1.5337e-02, -6.6507e-02, -6.6106e-02, -3.6988e-02, -1.2853e-02,
