tensor
         3.9357e-01, -5.6056e-01,  3.0256e-01,  4.1237e-01,  1.4905e-01,
        -1.5670e-01, -6.7694e-03,  3.5670e-02, -6.4192e-01,  1.1246e+00,
        -6.9150e-01,  6.8699e-01,  5.8763e-01, -1.8815e-01,  2.0437e-01,
         3.0010e-01, -3.3936e-01,  4.1218e-01, -5.3151e-01,  2.6050e-01,
        -4.9200e-01, -1.2214e-01, -5.0273e-01,  1.7874e-01,  1.3643e+00,
         4.6623e-01,  4.3233e-02, -1.8531e-03, -4.0950e-02, -8.6302e-02,
         6.5521e-01, -4.2177e-01, -2.6481e-01, -3.4838e-01,  6.5801e-01,
         4.8710e-01, -3.6781e-01, -4.7942e-01,  4.0862e-01,  7.2322e-02,
         2.0170e-01, -3.4183e-02,  2.4098e-01, -1.4202e-01,  5.5064e-01,
         1.1246e-01,  7.4225e-01,  8.7127e-04, -3.1822e-01, -2.0294e-01,
        -7.1695e-02,  5.8419e-01, -2.5106e-01, -7.5462e-02, -4.7596e-01,
         4.5600e-01,  5.2208e-01, -3.6201e-02"
"tensor([-6.9567e-02,  4.2365e-03, -2.0384e-02,  1.1612e-01,  5.8866e-02,
        -6.7010e-02,  1.2071e-02,  1.2716e-02,  1.0317e-02, -1.7173e-02,
        -4.2891e-02, -6.5224e-04, -7.5227e-03,  7.0046e-03,  2.3632e-02,
         1.1827e-02,  1.8993e-02,  8.9817e-02,  2.1940e-02, -3.0863e-02,
        -6.6677e-02,  2.6442e-02,  1.8795e-02, -1.2866e-02, -1.2231e-01,
        -7.9433e-02,  5.4297e-02,  3.6226e-03,  1.5115e-02,  4.2167e-02,
         2.1833e-02,  5.3722e-02,  6.7434e-02, -5.3141e-02,  2.6304e-03,
        -5.0326e-02,  3.7103e-02,  1.3594e-03, -6.6270e-02,  1.9078e-03,
         2.5225e-02,  3.3162e-02, -6.6361e-02, -1.2068e-01, -3.1830e-02,
        -3.7857e-02, -1.0756e-02, -1.0830e-01,  2.8520e-02, -1.5108e-02,
        -3.3495e-02, -9.0816e-03,  5.9366e-02, -3.8663e-02, -1.1372e-02,
        -1.5620e-02, -6.5368e-02, -6.1761e-02, -3.6679e-02, -1.5833e-02,
        -1.0717e-01, -5.8779e-02, -3.2988e-03, -6.4261e-02,  2.8545e-01,
         7.1445e-02, -6.1823e-01,  2.1529e-01,  3.6455e-01, -3.4779e-01,
         9.6890e-02, -5.5977e-01,  4.6177e-01,  4.2419e-01,  9.7657e-02,
        -2.4863e-01,  3.0039e-01, -1.7701e-02, -3.0292e-01,  7.3778e-01,
        -6.5320e-01,  6.0167e-01,  4.8874e-01, -4.4512e-01,  3.0669e-01,
         7.1007e-02, -2.8566e-01,  3.1883e-01, -3.8866e-01, -4.1923e-02,
        -2.0349e-01, -4.5772e-02, -5.6813e-01,  3.2369e-01,  1.0322e+00,
         2.0832e-01, -2.0183e-01,  1.9998e-01, -1.0373e-01, -1.4778e-02,
         6.3798e-01, -3.0299e-01, -2.6189e-01, -6.4534e-02,  5.6162e-01,
         5.0686e-01, -4.2228e-01, -4.3639e-01,  4.3385e-01, -5.8770e-02,
         6.9353e-02, -6.8085e-02,  4.1031e-01, -1.6422e-01,  3.0854e-01,
        -1.8579e-01,  4.3552e-01, -4.3596e-02, -5.1975e-02, -3.3631e-01,
        -2.7397e-01,  6.5161e-01, -2.9810e-01, -5.4861e-02, -4.7995e-01,
         2.9281e-01,  2.5424e-01, -2.9299e-01"
"tensor([-6.6260e-02, -1.0714e-03, -2.3191e-02,  1.1209e-01,  6.1062e-02,
        -7.4984e-02,  1.2263e-02,  1.1959e-02,  5.6257e-03, -1.7698e-02,
        -4.5446e-02, -6.5167e-03, -4.5500e-03,  7.7452e-03,  2.0308e-02,
         1.1193e-02,  2.2519e-02,  9.0547e-02,  2.8156e-02, -3.0195e-02,
        -6.8032e-02,  2.4711e-02,  2.2758e-02, -1.5250e-02, -1.2212e-01,
        -8.5468e-02,  4.8531e-02,  5.2970e-03,  1.0626e-02,  4.3717e-02,
         2.8726e-02,  5.5626e-02,  6.6357e-02, -5.2729e-02, -4.6466e-03,
        -5.2290e-02,  3.8325e-02, -1.9270e-03, -6.3255e-02, -2.2475e-04,
         2.3450e-02,  3.7363e-02, -6.8679e-02, -1.2558e-01, -3.0872e-02,
        -3.7367e-02, -6.4624e-03, -1.0459e-01,  2.4213e-02, -1.9712e-02,
        -3.2106e-02, -1.1724e-02,  6.0503e-02, -4.3215e-02, -1.2387e-02,
        -1.2946e-02, -6.7115e-02, -7.0674e-02, -3.2034e-02, -8.4842e-03,
        -1.0916e-01, -6.1001e-02, -5.4640e-03, -5.8132e-02,  7.4435e-01,
        -1.0627e-02, -4.8093e-01,  2.3668e-01,  2.1922e-01, -3.3500e-02,
         3.0181e-01, -2.9989e-01,  1.0640e-01,  8.1457e-02,  1.6530e-01,
        -3.4212e-01, -3.4687e-01, -2.5695e-01, -5.0602e-01,  9.2507e-01,
        -5.8041e-01,  4.8630e-01,  4.2336e-01, -1.6583e-01,  1.9430e-01,
         3.9724e-01, -3.1424e-01,  3.4407e-01, -4.2568e-01,  3.5499e-01,
        -4.3042e-01, -4.0698e-01, -3.5821e-01,  1.2963e-01,  1.0312e+00,
         4.9137e-01,  5.2991e-03,  5.7711e-02,  2.2826e-01,  1.7061e-01,
         5.4343e-01, -3.8653e-01, -3.9807e-01, -4.2170e-01,  5.0680e-01,
         3.8893e-01, -2.7066e-01, -1.8819e-01,  9.5288e-02,  9.6621e-02,
         5.9023e-02,  1.3462e-01,  1.5741e-01, -1.3034e-03,  7.9906e-01,
         7.8950e-02,  5.1400e-01, -2.0411e-01, -4.4492e-01,  5.4842e-02,
        -2.1260e-01,  3.8038e-01, -5.8429e-02, -8.5380e-02, -4.6986e-01,
         4.9151e-01,  4.1369e-01, -1.7929e-01"
"tensor([-6.8949e-02,  3.7356e-04, -2.3524e-02,  1.1448e-01,  6.1282e-02,
        -7.0404e-02,  1.0789e-02,  1.1989e-02,  7.2032e-03, -1.7118e-02,
        -4.3736e-02, -2.9053e-03, -6.9264e-03,  7.2773e-03,  2.4102e-02,
         1.1279e-02,  1.9364e-02,  8.9077e-02,  2.3535e-02, -3.0747e-02,
        -6.8147e-02,  2.7287e-02,  1.9675e-02, -1.1885e-02, -1.2427e-01,
        -8.0674e-02,  5.1308e-02,  4.9207e-03,  1.4043e-02,  4.3037e-02,
         2.3729e-02,  5.2829e-02,  6.5241e-02, -5.3449e-02, -3.2100e-04,
        -4.8003e-02,  3.6870e-02,  3.3383e-04, -6.4243e-02,  7.0179e-04,
         2.3361e-02,  3.4867e-02, -6.8463e-02, -1.2247e-01, -3.2519e-02,
        -3.7728e-02, -7.8793e-03, -1.0639e-01,  2.7343e-02, -1.7239e-02,
        -3.2485e-02, -9.1936e-03,  6.1893e-02, -4.2194e-02, -1.2460e-02,
        -1.5835e-02, -6.8162e-02, -6.6682e-02, -3.4234e-02, -1.2647e-02,
        -1.0937e-01, -6.0472e-02, -4.3371e-03, -6.2936e-02,  4.9397e-01,
        -1.6840e-02, -5.5121e-01,  3.0917e-01,  2.9812e-01, -2.4244e-01,
         1.1923e-01, -4.9024e-01,  3.3664e-01,  3.2578e-01,  9.4491e-02,
        -2.2703e-01,  8.1363e-03, -2.4820e-01, -4.1565e-01,  7.3327e-01,
        -6.0633e-01,  5.3768e-01,  4.0403e-01, -3.1041e-01,  2.5579e-01,
         1.6442e-01, -3.0514e-01,  3.0260e-01, -3.6238e-01,  1.4837e-01,
        -4.1465e-01, -1.7943e-01, -5.3499e-01,  1.7007e-01,  9.9589e-01,
         3.9101e-01, -3.4404e-03,  4.9655e-02,  1.2814e-01,  7.0686e-02,
         5.9497e-01, -3.5780e-01, -3.4352e-01, -2.6416e-01,  4.8977e-01,
         5.2358e-01, -4.3119e-01, -2.8823e-01,  3.6400e-01,  2.6202e-02,
        -6.7139e-02,  4.9419e-02,  3.5145e-01, -1.1644e-01,  5.1107e-01,
         5.0629e-02,  5.0431e-01, -9.6552e-02, -2.9739e-01, -1.8847e-01,
        -3.6869e-01,  5.4875e-01, -2.3735e-01,  1.7000e-01, -4.4234e-01,
         3.9132e-01,  3.3296e-01, -1.8667e-01"
"tensor([-6.7397e-02,  2.0541e-03, -2.1837e-02,  1.1266e-01,  5.8001e-02,
        -7.2946e-02,  1.1758e-02,  1.2653e-02,  7.9589e-03, -1.6340e-02,
        -4.4237e-02, -3.6903e-03, -5.2486e-03,  7.1006e-03,  2.1473e-02,
         1.0255e-02,  2.1308e-02,  9.0226e-02,  2.5480e-02, -2.9674e-02,
        -6.5901e-02,  2.4444e-02,  2.1506e-02, -1.3663e-02, -1.2286e-01,
        -8.3213e-02,  5.1299e-02,  5.8316e-03,  1.2089e-02,  4.3112e-02,
         2.7550e-02,  5.4608e-02,  6.7368e-02, -5.0892e-02, -2.0734e-03,
        -5.2647e-02,  3.8821e-02, -3.6673e-04, -6.4951e-02,  1.9897e-03,
         2.3777e-02,  3.6833e-02, -6.7359e-02, -1.2294e-01, -2.9364e-02,
        -3.8309e-02, -7.9795e-03, -1.0579e-01,  2.5957e-02, -1.7863e-02,
        -3.2969e-02, -1.0905e-02,  6.0300e-02, -3.9353e-02, -1.2227e-02,
        -1.3505e-02, -6.5270e-02, -6.5604e-02, -3.3227e-02, -1.1229e-02,
        -1.0824e-01, -5.8817e-02, -3.1297e-03, -5.9989e-02,  6.2776e-01,
         3.6688e-03, -5.6175e-01,  1.8137e-01,  2.6005e-01, -1.7324e-01,
         2.5125e-01, -3.9379e-01,  2.4889e-01,  3.0860e-01,  2.1569e-01,
        -3.8781e-01, -8.0730e-02, -3.2331e-02, -4.3221e-01,  9.1670e-01,
        -6.3884e-01,  5.5908e-01,  5.4121e-01, -2.7085e-01,  2.4480e-01,
         3.7627e-01, -3.5281e-01,  4.2736e-01, -4.6720e-01,  2.4205e-01,
        -3.3349e-01, -2.7492e-01, -4.4814e-01,  2.5994e-01,  1.0770e+00,
         3.6805e-01, -6.5938e-02,  1.5271e-01,  3.6930e-03,  8.0065e-02,
         5.6968e-01, -3.8560e-01, -2.8353e-01, -2.8326e-01,  5.7931e-01,
         4.3573e-01, -3.5532e-01, -3.6346e-01,  2.4588e-01,  5.9297e-02,
         2.0666e-01,  2.3234e-02,  2.0325e-01, -3.7458e-02,  6.7935e-01,
        -1.1380e-01,  4.9392e-01, -5.5207e-02, -2.3338e-01, -5.7531e-02,
        -1.0058e-01,  4.7324e-01, -1.8708e-01, -9.1832e-02, -4.9650e-01,
         4.7021e-01,  3.5281e-01, -2.3797e-01"
"tensor([-6.8789e-02, -4.1429e-04, -2.5218e-02,  1.1084e-01,  5.7930e-02,
        -7.2969e-02,  9.8865e-03,  1.4626e-02,  5.1433e-03, -1.4410e-02,
        -4.2997e-02, -4.2488e-03, -7.6471e-03,  7.8235e-03,  2.4797e-02,
         9.9713e-03,  1.9045e-02,  9.0716e-02,  2.5933e-02, -3.0199e-02,
        -6.6595e-02,  2.5894e-02,  1.8760e-02, -1.1696e-02, -1.2363e-01,
        -8.2036e-02,  5.0533e-02,  5.7017e-03,  1.1929e-02,  4.3261e-02,
         2.6788e-02,  5.3368e-02,  6.5816e-02, -5.0167e-02, -2.7730e-03,
        -5.1578e-02,  3.6967e-02,  2.4336e-04, -6.5525e-02,  1.9355e-03,
         2.0955e-02,  3.8496e-02, -6.7062e-02, -1.2411e-01, -3.0390e-02,
        -3.9159e-02, -8.6117e-03, -1.0524e-01,  2.6414e-02, -2.0334e-02,
        -3.4147e-02, -1.1065e-02,  6.5131e-02, -4.2731e-02, -1.1003e-02,
        -1.5375e-02, -6.7651e-02, -6.6566e-02, -3.2753e-02, -8.9000e-03,
        -1.1040e-01, -5.9489e-02, -1.9911e-03, -6.0971e-02,  6.5846e-01,
        -2.3910e-01, -5.1298e-01,  1.5677e-01,  2.2349e-01, -2.0281e-01,
         1.7652e-01, -4.8004e-01,  2.7294e-01,  3.9357e-01,  1.6992e-01,
        -3.4142e-01, -1.0707e-02, -1.9403e-01, -4.7880e-01,  9.5834e-01,
        -6.0069e-01,  4.9726e-01,  3.4690e-01, -3.1456e-01,  1.5091e-01,
         4.0580e-01, -3.8019e-01,  4.0658e-01, -4.5266e-01,  3.8690e-01,
        -4.4432e-01, -1.8589e-01, -5.2337e-01,  1.5951e-01,  1.0728e+00,
         4.1159e-01,  1.1000e-01,  2.1052e-01,  6.2455e-02,  9.8964e-02,
         4.3817e-01, -4.2832e-01, -2.7488e-01, -4.3226e-01,  5.4533e-01,
         5.2356e-01, -3.7576e-01, -3.5523e-01,  2.1704e-01,  2.7829e-01,
         1.5749e-01,  8.6218e-02,  2.1860e-01, -7.7250e-02,  7.0228e-01,
         2.0245e-01,  6.4270e-01,  3.3786e-02, -4.8426e-01, -8.6843e-02,
        -1.2098e-01,  5.6416e-01, -2.3327e-01,  1.0363e-01, -4.3881e-01,
         4.7021e-01,  3.2826e-01, -1.3574e-01"
"tensor([-6.8578e-02,  2.6237e-03, -2.3114e-02,  1.1425e-01,  5.9614e-02,
        -6.8927e-02,  9.5215e-03,  9.6966e-03,  8.6885e-03, -1.6521e-02,
        -4.3723e-02, -2.3804e-03, -9.4226e-03,  6.8093e-03,  2.3755e-02,
         9.3145e-03,  2.0607e-02,  8.9918e-02,  2.5669e-02, -3.0524e-02,
        -6.7648e-02,  2.8235e-02,  2.0498e-02, -1.4514e-02, -1.2226e-01,
        -8.2526e-02,  5.1411e-02,  6.5857e-03,  1.1447e-02,  4.3157e-02,
         2.4063e-02,  5.3901e-02,  6.8267e-02, -5.3061e-02,  8.3864e-05,
        -4.8104e-02,  3.7293e-02,  9.6541e-04, -6.7174e-02, -6.9998e-04,
         2.4546e-02,  3.5936e-02, -6.8396e-02, -1.2254e-01, -3.4673e-02,
        -3.9506e-02, -8.8767e-03, -1.0596e-01,  2.5656e-02, -1.6499e-02,
        -3.1728e-02, -8.0361e-03,  6.2466e-02, -4.1215e-02, -1.2987e-02,
        -1.5885e-02, -6.8700e-02, -6.7835e-02, -3.5062e-02, -1.2508e-02,
        -1.0924e-01, -6.1744e-02, -4.4502e-03, -6.2872e-02,  4.8015e-01,
        -1.4608e-01, -6.0533e-01,  2.2091e-01,  3.2068e-01, -2.5363e-01,
         2.4590e-01, -5.2141e-01,  3.3841e-01,  4.4891e-01,  4.2077e-02,
        -6.3413e-02, -1.5770e-03, -1.0834e-01, -4.6609e-01,  8.1168e-01,
        -6.4470e-01,  5.9672e-01,  5.6291e-01, -2.2399e-01,  2.4885e-01,
         3.9827e-02, -2.1104e-01,  3.6767e-01, -3.8378e-01,  1.7781e-01,
        -3.5752e-01, -2.5550e-01, -4.1565e-01,  1.3366e-01,  1.1465e+00,
         3.7459e-01, -2.2557e-02,  3.7846e-03,  2.8538e-03, -2.7007e-04,
         6.9570e-01, -4.0983e-01, -3.0399e-01, -2.7021e-01,  5.5830e-01,
         5.5672e-01, -2.4484e-01, -4.2621e-01,  3.8674e-01, -6.9664e-02,
         3.5606e-02,  6.2577e-03,  2.7191e-01, -1.6843e-01,  4.0569e-01,
        -5.9886e-02,  6.2638e-01, -9.3955e-02, -2.7204e-01, -6.4167e-02,
        -3.7076e-01,  4.9214e-01, -2.4745e-01, -5.1661e-02, -4.1426e-01,
         3.4834e-01,  3.0860e-01, -1.0157e-01"
"tensor([-7.0216e-02, -2.6225e-05, -2.2596e-02,  1.1495e-01,  6.2659e-02,
        -6.8515e-02,  1.1479e-02,  1.2065e-02,  8.0439e-03, -1.6518e-02,
        -4.4084e-02, -3.4064e-03, -7.7887e-03,  7.7174e-03,  2.4413e-02,
         1.1925e-02,  1.9254e-02,  8.8302e-02,  2.3751e-02, -3.0635e-02,
        -6.9294e-02,  2.7318e-02,  1.9851e-02, -1.2904e-02, -1.2353e-01,
        -8.1181e-02,  5.1501e-02,  4.6530e-03,  1.4349e-02,  4.3114e-02,
         2.3003e-02,  5.3625e-02,  6.5084e-02, -5.4904e-02,  1.7336e-03,
        -4.8155e-02,  3.6787e-02,  6.0540e-04, -6.4022e-02,  9.0926e-04,
         2.4167e-02,  3.3838e-02, -6.8278e-02, -1.2242e-01, -3.3527e-02,
        -3.7127e-02, -7.5742e-03, -1.0596e-01,  2.7475e-02, -1.8543e-02,
        -3.2252e-02, -9.2744e-03,  6.0592e-02, -4.2570e-02, -1.0646e-02,
        -1.6065e-02, -6.7734e-02, -6.8195e-02, -3.4869e-02, -1.3798e-02,
        -1.0872e-01, -6.1285e-02, -5.0953e-03, -6.4186e-02,  4.6381e-01,
         5.3563e-02, -5.3022e-01,  3.5457e-01,  2.4526e-01, -2.4012e-01,
         1.5319e-01, -4.4222e-01,  2.8797e-01,  1.8486e-01,  2.4794e-02,
        -1.2893e-01,  2.8601e-02, -3.5048e-01, -3.4508e-01,  6.9140e-01,
        -5.5276e-01,  5.1344e-01,  4.3935e-01, -3.4077e-01,  2.3444e-01,
         1.3900e-01, -2.3957e-01,  2.1163e-01, -2.9821e-01,  9.6922e-02,
        -3.8138e-01, -1.8644e-01, -5.1007e-01,  1.4860e-01,  9.7992e-01,
         3.9396e-01, -1.0188e-01,  5.7275e-02,  5.9824e-02,  4.1844e-02,
         5.9437e-01, -2.8273e-01, -3.3437e-01, -2.4095e-01,  4.3218e-01,
         6.1770e-01, -3.8823e-01, -2.4910e-01,  3.2158e-01, -6.3926e-02,
        -1.5369e-01,  1.6278e-02,  3.8055e-01, -1.3461e-01,  4.6386e-01,
         5.7696e-02,  4.5848e-01, -1.5592e-01, -2.9159e-01, -2.1645e-01,
        -4.0259e-01,  5.4417e-01, -1.7951e-01, -7.3188e-03, -4.0200e-01,
         3.5299e-01,  3.2085e-01, -1.5238e-01"
"tensor([-6.5617e-02,  3.1174e-03, -2.1162e-02,  1.1570e-01,  5.9073e-02,
        -7.1563e-02,  1.1519e-02,  1.1458e-02,  6.5969e-03, -1.6520e-02,
        -4.1993e-02, -1.4383e-03, -7.5512e-03,  4.5147e-03,  2.0589e-02,
         8.5060e-03,  2.2252e-02,  9.1947e-02,  2.3442e-02, -3.0726e-02,
        -6.7978e-02,  2.5020e-02,  2.3775e-02, -1.3268e-02, -1.2406e-01,
        -8.3383e-02,  5.0008e-02,  4.2543e-03,  1.2340e-02,  4.3311e-02,
         2.7757e-02,  5.3430e-02,  6.8359e-02, -5.3993e-02, -2.1849e-03,
        -5.1866e-02,  3.7851e-02,  5.1084e-04, -6.6147e-02,  3.2308e-03,
         2.4613e-02,  3.6848e-02, -7.0855e-02, -1.2359e-01, -3.1297e-02,
        -3.8849e-02, -9.8080e-03, -1.0687e-01,  2.3506e-02, -1.5482e-02,
        -3.0676e-02, -1.1951e-02,  6.2448e-02, -4.3147e-02, -1.2789e-02,
        -1.5521e-02, -6.7782e-02, -6.7283e-02, -3.4440e-02, -1.3657e-02,
        -1.0975e-01, -5.9370e-02, -3.2659e-03, -5.9576e-02,  6.2811e-01,
        -6.6740e-02, -6.1838e-01,  4.3331e-01,  2.3881e-01, -2.0299e-01,
         1.0339e-01, -5.7241e-01,  3.5880e-01,  2.2909e-01,  2.0016e-01,
        -3.5384e-01,  5.6117e-02, -1.1595e-01, -5.6001e-01,  1.0338e+00,
        -6.2501e-01,  5.8842e-01,  4.1939e-01, -5.1315e-01,  1.8919e-01,
         1.6217e-01, -4.2049e-01,  4.3964e-01, -4.4215e-01,  2.3009e-01,
        -2.5369e-01, -2.1643e-01, -5.6226e-01,  1.5061e-01,  1.1857e+00,
         3.7287e-01, -3.2729e-01,  2.5595e-02,  6.4333e-02,  1.8057e-01,
         6.7954e-01, -5.0322e-01, -3.7299e-01, -2.3049e-01,  5.9118e-01,
         5.0425e-01, -3.8355e-01, -3.2908e-01,  5.2703e-01, -5.3923e-02,
         1.6844e-01,  1.3954e-01,  3.0000e-01, -6.2935e-02,  6.5900e-01,
         1.0544e-01,  6.5049e-01, -1.2076e-01, -3.0704e-01, -2.0194e-01,
        -1.6992e-01,  6.2948e-01, -2.1016e-01,  3.3461e-02, -4.7432e-01,
         3.5398e-01,  3.5112e-01, -3.4020e-01"
"tensor([-7.1246e-02,  7.1818e-04, -2.7069e-02,  1.1139e-01,  5.7043e-02,
        -7.0159e-02,  8.7421e-03,  1.4561e-02,  6.7713e-03, -1.3443e-02,
        -4.3380e-02, -6.7958e-04, -9.6138e-03,  8.2341e-03,  2.4650e-02,
         1.0456e-02,  1.9740e-02,  8.7719e-02,  2.6367e-02, -2.8273e-02,
        -6.7329e-02,  2.7033e-02,  1.6403e-02, -1.3547e-02, -1.2279e-01,
        -8.0516e-02,  5.2332e-02,  7.4554e-03,  1.4335e-02,  4.2690e-02,
         2.6407e-02,  5.4280e-02,  6.6061e-02, -4.8953e-02, -2.0553e-04,
        -5.2241e-02,  3.6976e-02, -4.1561e-04, -6.6240e-02,  9.2995e-04,
         2.2903e-02,  3.7440e-02, -6.6633e-02, -1.2108e-01, -3.1488e-02,
        -3.9498e-02, -6.8030e-03, -1.0451e-01,  2.4954e-02, -1.9751e-02,
        -3.3247e-02, -7.7790e-03,  6.3394e-02, -3.7881e-02, -9.8172e-03,
        -1.6594e-02, -6.6396e-02, -6.6166e-02, -3.3169e-02, -1.3041e-02,
        -1.1084e-01, -5.8354e-02, -6.0457e-04, -6.2550e-02,  5.4067e-01,
        -1.1464e-01, -6.1321e-01,  1.3161e-01,  2.4373e-01, -2.2143e-01,
         3.4502e-01, -5.0469e-01,  3.4123e-01,  4.3854e-01,  1.0582e-03,
        -2.5344e-01,  1.3382e-01, -4.4412e-02, -5.0187e-01,  9.3559e-01,
        -6.7069e-01,  5.9856e-01,  4.8619e-01, -3.1855e-01,  2.7261e-01,
         3.5266e-01, -2.2577e-01,  1.8562e-01, -4.9301e-01,  2.1811e-01,
        -4.4526e-01, -2.0638e-01, -3.8959e-01,  2.1364e-01,  1.1742e+00,
         3.9848e-01,  1.8942e-01,  7.0616e-02, -1.4838e-02, -2.7023e-02,
         5.4311e-01, -2.5273e-01, -1.7014e-01, -3.5298e-01,  5.4972e-01,
         4.8983e-01, -4.0853e-01, -4.5994e-01,  3.3481e-01,  1.2023e-01,
         3.7559e-02, -5.9467e-02,  2.4065e-01, -1.2168e-01,  5.8861e-01,
         1.3413e-01,  5.9939e-01,  2.5757e-02, -3.8078e-01, -1.9523e-01,
        -1.5621e-01,  5.8326e-01, -3.1434e-01, -7.5202e-02, -4.2967e-01,
         4.5398e-01,  3.9332e-01, -7.2638e-02"
"tensor([-6.7756e-02, -2.6382e-04, -2.5225e-02,  1.1186e-01,  5.8765e-02,
        -7.3568e-02,  1.0850e-02,  1.4115e-02,  4.8497e-03, -1.4293e-02,
        -4.3128e-02, -4.5202e-03, -8.1110e-03,  6.8300e-03,  2.2743e-02,
         1.0089e-02,  1.9611e-02,  9.0796e-02,  2.6266e-02, -3.0060e-02,
        -6.7275e-02,  2.6274e-02,  2.1126e-02, -1.2544e-02, -1.2362e-01,
        -8.4040e-02,  4.9810e-02,  4.8369e-03,  1.1637e-02,  4.3106e-02,
         2.7928e-02,  5.3327e-02,  6.6599e-02, -5.0854e-02, -3.3065e-03,
        -5.2507e-02,  3.6270e-02, -1.4616e-04, -6.5230e-02,  1.6439e-03,
         2.1279e-02,  3.8487e-02, -6.8972e-02, -1.2443e-01, -3.0088e-02,
        -3.9208e-02, -8.7788e-03, -1.0380e-01,  2.4827e-02, -2.0453e-02,
        -3.2819e-02, -1.1796e-02,  6.4764e-02, -4.4048e-02, -1.0105e-02,
        -1.4866e-02, -6.7088e-02, -6.9413e-02, -3.2663e-02, -9.5219e-03,
        -1.0964e-01, -5.9923e-02, -2.4318e-03, -5.9651e-02,  7.4918e-01,
        -1.6768e-01, -5.1789e-01,  2.8343e-01,  2.0790e-01, -1.5386e-01,
         1.5559e-01, -4.9343e-01,  2.3574e-01,  2.3767e-01,  1.6133e-01,
        -3.6435e-01, -9.9408e-02, -2.5026e-01, -5.1078e-01,  9.8283e-01,
        -6.1107e-01,  5.0451e-01,  3.1993e-01, -3.6814e-01,  1.5029e-01,
         4.3668e-01, -4.0401e-01,  4.2156e-01, -4.7865e-01,  4.0857e-01,
        -4.8731e-01, -2.8075e-01, -5.2939e-01,  1.4812e-01,  1.0932e+00,
         4.7715e-01,  8.9662e-03,  2.0410e-01,  1.1451e-01,  1.5984e-01,
         5.1645e-01, -4.4703e-01, -3.5370e-01, -4.4942e-01,  5.5833e-01,
         5.7362e-01, -3.7965e-01, -2.9073e-01,  1.9299e-01,  1.8107e-01,
         1.3064e-01,  1.6945e-01,  2.5096e-01, -7.0694e-02,  7.7608e-01,
         3.1178e-01,  6.4697e-01, -5.9500e-02, -5.0121e-01, -5.1900e-02,
        -1.4921e-01,  5.8569e-01, -2.1047e-01, -2.4722e-02, -4.4979e-01,
         5.0562e-01,  3.7542e-01, -1.8505e-01"
"tensor([-7.1891e-02,  3.7106e-03, -2.1473e-02,  1.1288e-01,  5.9083e-02,
        -6.6545e-02,  1.0502e-02,  1.2991e-02,  1.0190e-02, -1.5980e-02,
        -4.4189e-02, -1.1447e-03, -7.8033e-03,  1.0927e-02,  2.6452e-02,
         1.1111e-02,  2.0681e-02,  9.2049e-02,  2.4781e-02, -3.0923e-02,
        -6.7202e-02,  2.6976e-02,  1.6833e-02, -1.4056e-02, -1.2062e-01,
        -7.9144e-02,  5.4216e-02,  4.8422e-03,  1.3073e-02,  4.1421e-02,
         2.1874e-02,  5.5848e-02,  6.7151e-02, -5.3075e-02, -8.2459e-04,
        -4.9635e-02,  3.8126e-02,  1.0011e-03, -6.6992e-02,  1.6184e-03,
         2.3705e-02,  3.4289e-02, -6.3650e-02, -1.2302e-01, -3.5736e-02,
        -3.7012e-02, -9.8190e-03, -1.0962e-01,  2.7941e-02, -1.6345e-02,
        -3.4812e-02, -1.0529e-02,  6.0290e-02, -3.7695e-02, -1.1847e-02,
        -1.4990e-02, -6.6276e-02, -6.3299e-02, -3.3391e-02, -1.2760e-02,
        -1.0941e-01, -6.0123e-02, -3.9843e-03, -6.4863e-02,  3.2131e-01,
        -1.9126e-01, -5.2535e-01,  3.0166e-01,  4.0462e-01, -4.2255e-01,
         1.3339e-01, -4.8422e-01,  4.4200e-01,  5.2919e-01,  3.8054e-02,
        -1.7000e-01,  1.9595e-01,  1.5749e-01, -4.3000e-01,  7.2257e-01,
        -5.8134e-01,  4.7462e-01,  3.8573e-01, -3.4246e-01,  2.4508e-01,
         6.5000e-02, -1.5985e-01,  1.7932e-01, -3.1952e-01,  1.5225e-01,
        -1.9930e-01, -4.3794e-02, -4.3126e-01,  2.7000e-01,  8.8711e-01,
         2.4356e-01, -1.1874e-02,  1.7734e-01, -1.3814e-01, -8.5540e-02,
         5.7251e-01, -3.2646e-01, -1.6783e-01,  1.5647e-02,  5.1213e-01,
         4.6096e-01, -3.2195e-01, -3.9605e-01,  4.8847e-01,  2.1030e-02,
         7.5322e-02, -1.5268e-01,  3.5537e-01, -2.1596e-02,  1.2670e-01,
        -1.0895e-01,  5.3829e-01,  5.4679e-02, -1.7125e-01, -2.7230e-01,
        -9.4762e-03,  5.7100e-01, -1.3913e-01,  6.6950e-02, -3.4587e-01,
         2.2839e-01,  3.0774e-01, -1.2295e-01"
"tensor([-6.9950e-02,  3.0125e-03, -2.3295e-02,  1.1477e-01,  5.8835e-02,
        -6.9890e-02,  1.1042e-02,  1.2906e-02,  8.5070e-03, -1.7106e-02,
        -4.3757e-02, -2.7919e-03, -8.4871e-03,  8.0822e-03,  2.3999e-02,
         1.0266e-02,  1.9138e-02,  9.0173e-02,  2.5910e-02, -3.0239e-02,
        -6.4985e-02,  2.8073e-02,  1.9117e-02, -1.3742e-02, -1.2222e-01,
        -8.1628e-02,  5.2709e-02,  4.4642e-03,  1.2414e-02,  4.2498e-02,
